"node_id","node_type","layer","label","degree","weighted_degree","in_degree","out_degree","betweenness_centrality","eigenvector_centrality","component_id"
"MEX_PROV_RISS2025_ART078_001","domestic_provision","domestic_legal_layer","Reglamento de la Ley General de Salud en Arts. 78-79","2","2.5","0","2","0.0","1e-06","0"
"MEX_PROV_LADUANERA_ART001_001","domestic_provision","domestic_legal_layer","Ley Aduanera Art. 1o.","1","1.0","0","1","0.0","1e-06","0"
"MEX_PROV_LADUANERA_ART003_001","domestic_provision","domestic_legal_layer","Ley Aduanera Art. 3o.","2","1.6","0","2","0.0","1e-06","0"
"MEX_PROV_LADUANERA_ART004_001","domestic_provision","domestic_legal_layer","Ley Aduanera Art. 4o.","1","1.0","0","1","0.0","1e-06","0"
"MEX_PROV_LADUANERA_ART007_001","domestic_provision","domestic_legal_layer","Ley Aduanera Art. 7o.","2","1.8","0","2","0.0","1e-06","0"
"MEX_PROV_LADUANERA_ART056_001","domestic_provision","domestic_legal_layer","Ley Aduanera Art. 56, párrafo 4 (regulaciones y restricciones no arancelarias / sanidad)","3","3.1","0","3","0.0","1e-06","0"
"IHR-OBL-001","ihr2005_obligation","international_normative_layer","IHR Art. 4 — Responsible authorities","11","14.7","8","3","0.00013","0.000789","0"
"DOM_CC2___COORDINATION_AND_NFP_COMMUNICATIONS","implementation_domain","analytical_assessment_layer","CC2 – Coordination and NFP communications","1","1.0","1","0","0.0","0.029633","0"
"DOM_CC1___NATIONAL_LEGISLATION","implementation_domain","analytical_assessment_layer","CC1 – National legislation","7","7.0","7","0","0.0","0.11216","0"
"IHR-OBL-002","ihr2005_obligation","international_normative_layer","IHR Art. 5(1) — Surveillance","8","8.8","4","4","8.4e-05","0.000324","0"
"DOM_CC3___SURVEILLANCE","implementation_domain","analytical_assessment_layer","CC3 – Surveillance","12","12.0","12","0","0.0","0.098346","0"
"DOM_CC5___PREPAREDNESS","implementation_domain","analytical_assessment_layer","CC5 – Preparedness","6","6.0","6","0","0.0","0.065851","0"
"IHR-OBL-003","ihr2005_obligation","international_normative_layer","IHR Art. 5(2) — Surveillance","7","6.2","2","5","5.4e-05","8.2e-05","0"
"DOM_POLICY_AND_FINANCING","implementation_domain","analytical_assessment_layer","policy and financing","3","3.0","3","0","0.0","0.020923","0"
"IHR-OBL-004","ihr2005_obligation","international_normative_layer","IHR Art. 6(1) — Notification","7","10.2","4","3","4.6e-05","0.000486","0"
"DOM_CC2___NFP","implementation_domain","analytical_assessment_layer","CC2 – NFP","8","8.0","8","0","0.0","0.053351","0"
"IHR-OBL-005","ihr2005_obligation","international_normative_layer","IHR Art. 6(2) — Notification","6","5.4","2","4","2.8e-05","9.5e-05","0"
"DOM_CC6___RISK_COMMUNICATION","implementation_domain","analytical_assessment_layer","CC6 – Risk communication","2","2.0","2","0","0.0","0.008222","0"
"IHR-OBL-006","ihr2005_obligation","international_normative_layer","IHR Art. 7 — Information-sharing during unexpected or unusual public health events","6","6.0","2","4","3.7e-05","0.000136","0"
"DOM_CC3___SURVEILLANCE__EVENT_BASED","implementation_domain","analytical_assessment_layer","CC3 – Surveillance (event-based)","1","1.0","1","0","0.0","0.005122","0"
"IHR-OBL-007","ihr2005_obligation","international_normative_layer","IHR Art. 8 — Consultation","6","5.5","3","3","4.2e-05","0.000169","0"
"IHR-OBL-008","ihr2005_obligation","international_normative_layer","IHR Art. 9(2) — Other reports","5","4.4","1","4","1.1e-05","2.8e-05","0"
"DOM_POE___POINTS_OF_ENTRY","implementation_domain","analytical_assessment_layer","PoE – Points of Entry","23","23.0","23","0","0.0","0.143308","0"
"IHR-OBL-009","ihr2005_obligation","international_normative_layer","IHR Art. 10(2) — Verification","5","4.9","2","3","2.3e-05","0.000129","0"
"IHR-OBL-010","ihr2005_obligation","international_normative_layer","IHR Art. 13(1) — Public health response","12","14.6","7","5","0.000174","0.000648","0"
"DOM_CC4___RESPONSE","implementation_domain","analytical_assessment_layer","CC4 – Response","21","21.0","21","0","0.0","0.17021","0"
"DOM_CC8___LABORATORY","implementation_domain","analytical_assessment_layer","CC8 – Laboratory","3","3.0","3","0","0.0","0.036337","0"
"IHR-OBL-011","ihr2005_obligation","international_normative_layer","IHR Annex 1A, par.2 — Core capacity requirements — self-assessment and action planning","7","7.1","3","4","7.1e-05","0.00021","0"
"IHR-OBL-012","ihr2005_obligation","international_normative_layer","IHR Annex 1A, par.4 — Core capacity — community and primary public health response level","6","6.6","3","3","3.8e-05","0.000243","0"
"IHR-OBL-013","ihr2005_obligation","international_normative_layer","IHR Annex 1A, par.5 — Core capacity — intermediate public health response level","6","6.6","3","3","5.6e-05","0.000243","0"
"IHR-OBL-014","ihr2005_obligation","international_normative_layer","IHR Annex 1A, par.6 (assessment) — Core capacity — national level assessment and notification","8","8.6","3","5","6.6e-05","0.000243","0"
"IHR-OBL-015","ihr2005_obligation","international_normative_layer","IHR Annex 1A, par.6 (response) — Core capacity — national level public health response","8","8.9","3","5","6e-05","0.000264","0"
"DOM_CC2___COORDINATION","implementation_domain","analytical_assessment_layer","CC2 – Coordination","7","7.0","7","0","0.0","0.067434","0"
"IHR-OBL-016","ihr2005_obligation","international_normative_layer","IHR Annex 1B, par.1 — Core capacity — designated PoE baseline (at all times)","7","8.2","3","4","3.7e-05","0.000284","0"
"IHR-OBL-017","ihr2005_obligation","international_normative_layer","IHR Annex 1B, par.2 — Core capacity — designated PoE PHEIC response","8","8.3","3","5","8.6e-05","0.000223","0"
"IHR-OBL-018","ihr2005_obligation","international_normative_layer","IHR Art. 19 — General obligations at points of entry","8","9.2","3","5","8e-05","0.000284","0"
"IHR-OBL-019","ihr2005_obligation","international_normative_layer","IHR Art. 20(1) — Airports and ports — designation","7","7.9","3","4","6.5e-05","0.000264","0"
"DOM_CC1___LEGISLATION","implementation_domain","analytical_assessment_layer","CC1 – Legislation","13","13.0","13","0","0.0","0.082242","0"
"IHR-OBL-020","ihr2005_obligation","international_normative_layer","IHR Art. 20(2) — Airports and ports — Ship Sanitation Certificates","6","6.6","3","3","3.4e-05","0.000243","0"
"IHR-OBL-021","ihr2005_obligation","international_normative_layer","IHR Art. 20(3) — Airports and ports — notification of authorized ports to WHO","4","3.8","1","3","1.9e-05","5.5e-05","0"
"IHR-OBL-022","ihr2005_obligation","international_normative_layer","IHR Art. 21 — Ground crossings — designation and bilateral agreements","8","8.0","3","5","8.6e-05","0.000203","0"
"IHR-OBL-023","ihr2005_obligation","international_normative_layer","IHR Art. 22(1) — Role of competent authorities at PoE","7","7.7","2","5","4.6e-05","0.000183","0"
"IHR-OBL-024","ihr2005_obligation","international_normative_layer","IHR Art. 23(3) — Health measures on arrival and departure — informed consent","6","6.1","2","4","1.7e-05","0.000142","0"
"DOM_RIGHTS_PROTECTION","implementation_domain","analytical_assessment_layer","Rights Protection","12","12.0","12","0","0.0","0.068277","0"
"IHR-OBL-025","ihr2005_obligation","international_normative_layer","IHR Art. 23(4) — Health measures on arrival and departure — vaccination risk information","5","4.8","2","3","2.3e-05","0.000122","0"
"IHR-OBL-026","ihr2005_obligation","international_normative_layer","IHR Art. 24(1) — Conveyance operators — obligations","9","9.7","4","5","0.000102","0.000318","0"
"IHR-OBL-027","ihr2005_obligation","international_normative_layer","IHR Art. 27(1) — Affected conveyances — health measures","6","6.3","3","3","3.5e-05","0.000223","0"
"IHR-OBL-028","ihr2005_obligation","international_normative_layer","IHR Art. 30 — Travellers under public health observation","7","6.8","2","5","3.6e-05","0.000122","0"
"IHR-OBL-029","ihr2005_obligation","international_normative_layer","IHR Art. 31(1) — Health measures relating to entry — prohibition on invasive entry conditions","6","6.1","2","4","1.7e-05","0.000142","0"
"IHR-OBL-030","ihr2005_obligation","international_normative_layer","IHR Art. 31(2) — Health measures relating to entry — compulsory measures in exceptional circumstances","7","7.1","2","5","3e-05","0.000142","0"
"IHR-OBL-031","ihr2005_obligation","international_normative_layer","IHR Art. 32 — Treatment of travellers","6","5.8","2","4","2.4e-05","0.000122","0"
"IHR-OBL-032","ihr2005_obligation","international_normative_layer","IHR Art. 35 — General rule — no additional health documents in international traffic","6","6.4","2","4","4.5e-05","0.000163","0"
"IHR-OBL-033","ihr2005_obligation","international_normative_layer","IHR Art. 36 — Certificates of vaccination or other prophylaxis","6","6.1","2","4","4.9e-05","0.000142","0"
"IHR-OBL-034","ihr2005_obligation","international_normative_layer","IHR Art. 37 — Maritime Declaration of Health","6","6.9","3","3","4.5e-05","0.000264","0"
"IHR-OBL-035","ihr2005_obligation","international_normative_layer","IHR Art. 38 — Health Part of the Aircraft General Declaration","4","3.9","1","3","8e-06","6.2e-05","0"
"IHR-OBL-036","ihr2005_obligation","international_normative_layer","IHR Art. 39 — Ship sanitation certificates — issuance and validity","5","5.1","2","3","1.9e-05","0.000142","0"
"IHR-OBL-037","ihr2005_obligation","international_normative_layer","IHR Art. 40 — Charges for health measures regarding travellers","5","4.1","1","4","2.2e-05","8e-06","0"
"IHR-OBL-038","ihr2005_obligation","international_normative_layer","IHR Art. 41 — Charges for health measures on goods, cargo, containers, and conveyances","4","3.6","1","3","1.9e-05","4.1e-05","0"
"IHR-OBL-039","ihr2005_obligation","international_normative_layer","IHR Art. 42 — Implementation of health measures — transparency and non-discrimination","7","6.7","2","5","5.2e-05","0.000115","0"
"IHR-OBL-040","ihr2005_obligation","international_normative_layer","IHR Art. 43(1)-(2) — Additional health measures — scientific basis and proportionality","7","7.9","3","4","4.3e-05","0.000264","0"
"IHR-OBL-041","ihr2005_obligation","international_normative_layer","IHR Art. 43(3) and (5) — Additional health measures — notification to WHO","5","4.9","2","3","2e-05","0.000129","0"
"IHR-OBL-042","ihr2005_obligation","international_normative_layer","IHR Art. 43(6) — Additional health measures — periodic review","6","6.3","2","4","3.9e-05","0.000156","0"
"IHR-OBL-043","ihr2005_obligation","international_normative_layer","IHR Art. 44(1) — Collaboration and assistance between States Parties","11","13.6","7","4","0.000167","0.000648","0"
"IHR-OBL-044","ihr2005_obligation","international_normative_layer","IHR Art. 45 — Treatment of personal data","7","8.8","3","4","7.4e-05","0.000324","0"
"IHR-OBL-045","ihr2005_obligation","international_normative_layer","IHR Art. 46 — Transport and handling of biological substances and diagnostic specimens","5","4.8","1","4","2.5e-05","5.5e-05","0"
"IHR24-CHG-001","ihr2024_change","update_review_layer","IHR 2024 Article 1 — new definition","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-002","ihr2024_change","update_review_layer","IHR 2024 Article 1 — new definition","0","0","0","0","0.0","1e-06","4"
"IHR24-CHG-003","ihr2024_change","update_review_layer","IHR 2024 Article 1 — new definition","0","0","0","0","0.0","1e-06","5"
"IHR24-CHG-004","ihr2024_change","update_review_layer","IHR 2024 Article 2 — modified principle","0","0","0","0","0.0","1e-06","6"
"IHR24-CHG-005","ihr2024_change","update_review_layer","IHR 2024 Article 3 — modified principle","0","0","0","0","0.0","1e-06","7"
"IHR24-CHG-006","ihr2024_change","update_review_layer","IHR 2024 Article 4 — modified responsible authority requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-007","ihr2024_change","update_review_layer","IHR 2024 Article 4 — modified responsible authority requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-008","ihr2024_change","update_review_layer","IHR 2024 Article 4 — modified responsible authority requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-009","ihr2024_change","update_review_layer","IHR 2024 Article 4 — modified responsible authority requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-010","ihr2024_change","update_review_layer","IHR 2024 Article 5 — modified surveillance/core capacity requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-011","ihr2024_change","update_review_layer","IHR 2024 Article 6 — modified notification/information requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-012","ihr2024_change","update_review_layer","IHR 2024 Article 8 — modified notification/information requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-013","ihr2024_change","update_review_layer","IHR 2024 Article 10 — modified notification/information requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-014","ihr2024_change","update_review_layer","IHR 2024 Article 11 — modified notification/information requirement","0","0","0","0","0.0","1e-06","8"
"IHR24-CHG-015","ihr2024_change","update_review_layer","IHR 2024 Article 12 — modified PHEIC determination procedure","0","0","0","0","0.0","1e-06","9"
"IHR24-CHG-016","ihr2024_change","update_review_layer","IHR 2024 Article 12 — modified PHEIC determination procedure","0","0","0","0","0.0","1e-06","10"
"IHR24-CHG-017","ihr2024_change","update_review_layer","IHR 2024 Article 13 — modified response obligation","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-018","ihr2024_change","update_review_layer","IHR 2024 Article 13 — modified response obligation","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-019","ihr2024_change","update_review_layer","IHR 2024 Article 13 — modified response obligation","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-020","ihr2024_change","update_review_layer","IHR 2024 Article 13 — modified response obligation","0","0","0","0","0.0","1e-06","11"
"IHR24-CHG-021","ihr2024_change","update_review_layer","IHR 2024 Article 13 — modified collaboration/assistance/financing requirement","2","3.0","0","2","0.0","1e-06","0"
"IHR24-CHG-022","ihr2024_change","update_review_layer","IHR 2024 Article 15 — modified recommendation framework","0","0","0","0","0.0","1e-06","12"
"IHR24-CHG-023","ihr2024_change","update_review_layer","IHR 2024 Article 16 — modified recommendation framework","0","0","0","0","0.0","1e-06","13"
"IHR24-CHG-024","ihr2024_change","update_review_layer","IHR 2024 Article 17 — modified recommendation framework","0","0","0","0","0.0","1e-06","14"
"IHR24-CHG-025","ihr2024_change","update_review_layer","IHR 2024 Article 18 — modified recommendation framework","0","0","0","0","0.0","1e-06","15"
"IHR24-CHG-026","ihr2024_change","update_review_layer","IHR 2024 Article 19 — modified points of entry requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-027","ihr2024_change","update_review_layer","IHR 2024 Article 20 — modified points of entry requirement","2","3.0","0","2","0.0","1e-06","0"
"IHR24-CHG-028","ihr2024_change","update_review_layer","IHR 2024 Article 21 — modified points of entry requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-029","ihr2024_change","update_review_layer","IHR 2024 Article 24 — modified points of entry requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-030","ihr2024_change","update_review_layer","IHR 2024 Article 27 — modified response obligation","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-031","ihr2024_change","update_review_layer","IHR 2024 Article 28 — modified points of entry requirement","0","0","0","0","0.0","1e-06","16"
"IHR24-CHG-032","ihr2024_change","update_review_layer","IHR 2024 Article 35 — modified documentation requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-033","ihr2024_change","update_review_layer","IHR 2024 Article 37 — modified documentation requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-034","ihr2024_change","update_review_layer","IHR 2024 Article 43 — modified health measures/traveller safeguards","3","4.5","0","3","0.0","1e-06","0"
"IHR24-CHG-035","ihr2024_change","update_review_layer","IHR 2024 Article 44 — modified collaboration/assistance/financing requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-036","ihr2024_change","update_review_layer","IHR 2024 Article 44 — modified collaboration/assistance/financing requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-037","ihr2024_change","update_review_layer","IHR 2024 Article 44 — new financing mechanism","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-038","ihr2024_change","update_review_layer","IHR 2024 Article 44 — new financing mechanism","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-039","ihr2024_change","update_review_layer","IHR 2024 Article 44 bis — new financing mechanism","0","0","0","0","0.0","1e-06","17"
"IHR24-CHG-040","ihr2024_change","update_review_layer","IHR 2024 Article 45 — modified personal data requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-041","ihr2024_change","update_review_layer","IHR 2024 Article 48 — modified emergency committee procedure","0","0","0","0","0.0","1e-06","18"
"IHR24-CHG-042","ihr2024_change","update_review_layer","IHR 2024 Article 48 — modified emergency committee procedure","0","0","0","0","0.0","1e-06","19"
"IHR24-CHG-043","ihr2024_change","update_review_layer","IHR 2024 Article 48 — modified emergency committee procedure","0","0","0","0","0.0","1e-06","20"
"IHR24-CHG-044","ihr2024_change","update_review_layer","IHR 2024 Article 49 — modified emergency committee procedure","0","0","0","0","0.0","1e-06","21"
"IHR24-CHG-045","ihr2024_change","update_review_layer","IHR 2024 Article 54 — modified reporting/review requirement","0","0","0","0","0.0","1e-06","22"
"IHR24-CHG-046","ihr2024_change","update_review_layer","IHR 2024 Article 54 bis — new implementation committee","0","0","0","0","0.0","1e-06","23"
"IHR24-CHG-047","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified surveillance/core capacity requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-048","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified surveillance/core capacity requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-049","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified surveillance/core capacity requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-050","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified surveillance/core capacity requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-051","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified surveillance/core capacity requirement","2","3.0","0","2","0.0","1e-06","0"
"IHR24-CHG-052","ihr2024_change","update_review_layer","IHR 2024 Annex 1 — modified points of entry requirement","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-053","ihr2024_change","update_review_layer","IHR 2024 Annex 2 — annex amendment","0","0","0","0","0.0","1e-06","24"
"IHR24-CHG-054","ihr2024_change","update_review_layer","IHR 2024 Annex 3 — annex amendment","2","3.0","0","2","0.0","1e-06","0"
"IHR24-CHG-055","ihr2024_change","update_review_layer","IHR 2024 Annex 4 — annex amendment","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-056","ihr2024_change","update_review_layer","IHR 2024 Annex 6 — annex amendment","1","1.5","0","1","0.0","1e-06","0"
"IHR24-CHG-057","ihr2024_change","update_review_layer","IHR 2024 Annex 8 — annex amendment","1","1.5","0","1","0.0","1e-06","0"
"PA_ART01_001","pandemic_agreement_obligation","international_normative_layer","PA Article 1 — national governance","0","0","0","0","0.0","1e-06","25"
"PA_ART01_002","pandemic_agreement_obligation","international_normative_layer","PA Article 1 — equitable access","0","0","0","0","0.0","1e-06","26"
"PA_ART01_003","pandemic_agreement_obligation","international_normative_layer","PA Article 1 — health systems","0","0","0","0","0.0","1e-06","27"
"PA_ART02_001","pandemic_agreement_obligation","international_normative_layer","PA Article 2 — prevention","0","0","0","0","0.0","1e-06","28"
"PA_ART03_001","pandemic_agreement_obligation","international_normative_layer","PA Article 3 — national governance","0","0","0","0","0.0","1e-06","29"
"PA_ART04_001","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — prevention","0","0","0","0","0.0","1e-06","30"
"PA_ART04_002","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — prevention","0","0","0","0","0.0","1e-06","31"
"PA_ART04_003","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — prevention","0","0","0","0","0.0","1e-06","32"
"PA_ART04_004","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — One Health","0","0","0","0","0.0","1e-06","33"
"PA_ART04_005","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — surveillance","0","0","0","0","0.0","1e-06","34"
"PA_ART04_006","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — surveillance","0","0","0","0","0.0","1e-06","35"
"PA_ART04_007","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — health systems","0","0","0","0","0.0","1e-06","36"
"PA_ART04_008","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — prevention","0","0","0","0","0.0","1e-06","37"
"PA_ART04_009","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — preparedness","0","0","0","0","0.0","1e-06","38"
"PA_ART04_010","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — surveillance","0","0","0","0","0.0","1e-06","39"
"PA_ART04_011","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — preparedness","0","0","0","0","0.0","1e-06","40"
"PA_ART04_012","pandemic_agreement_obligation","international_normative_layer","PA Article 4 — prevention","0","0","0","0","0.0","1e-06","41"
